id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_attendance_report_admin,attendance_report_admin,model_student_management_attendance_report,group_student_management_admin,1,1,1,1

access_session_year_admin,session_year_admin,model_student_management_session_year,group_student_management_admin,1,1,1,1

access_session_year_staff,session_year_staff,model_student_management_session_year,group_student_management_staff,1,0,0,0
access_session_year_student,session_year_student,model_student_management_session_year,group_student_management_student,1,0,0,0

access_course_admin,course_admin,model_student_management_course,group_student_management_admin,1,1,1,1
access_course_staff,course_staff,model_student_management_course,group_student_management_staff,1,0,0,0
access_course_student,course_student,model_student_management_course,group_student_management_student,1,0,0,0

access_subject_admin,subject_admin,model_student_management_subject,group_student_management_admin,1,1,1,1
access_subject_staff,subject_staff,model_student_management_subject,group_student_management_staff,1,0,0,0
access_subject_student,subject_student,model_student_management_subject,group_student_management_student,1,0,0,0

access_student_profile_wizard,student.profile.wizard,model_student_management_student_profile,group_student_management_student,1,1,1,1
access_change_password_wizard,change.password.wizard,model_student_management_change_password_wizard,group_student_management_staff,1,1,1,1

access_staff_profile_wizard,staff.profile.wizard,model_student_management_staff_profile,group_student_management_staff,1,1,1,1

access_staff_admin,staff_admin,model_student_management_staff,group_student_management_admin,1,1,1,1
access_staff_staff,staff_staff,model_student_management_staff,group_student_management_staff,1,1,1,0
access_staff_student,staff_student,model_student_management_staff,group_student_management_student,1,0,0,0

access_student_admin,student_admin,model_student_management_student,group_student_management_admin,1,1,1,1
access_student_staff,student_staff,model_student_management_student,group_student_management_staff,1,0,0,0
access_student_student,student_student,model_student_management_student,group_student_management_student,1,1,0,0


access_attendance_admin,attendance_admin,model_student_management_attendance,group_student_management_admin,1,1,1,1
access_attendance_staff,attendance_staff,model_student_management_attendance,group_student_management_staff,1,1,1,1
access_attendance_student,attendance_student,model_student_management_attendance,group_student_management_student,1,0,0,0

access_leave_report_student_admin,leave_report_student_admin,model_student_management_leave_report_student,group_student_management_admin,1,1,1,1
access_leave_report_student_student,leave_report_student_student,model_student_management_leave_report_student,group_student_management_student,1,1,1,0

access_leave_report_staff_admin,leave_report_staff_admin,model_student_management_leave_report_staff,group_student_management_admin,1,1,1,1
access_leave_report_staff_staff,leave_report_staff_staff,model_student_management_leave_report_staff,group_student_management_staff,1,1,1,0

access_feedback_student_admin,feedback_student_admin,model_student_management_feedback_student,group_student_management_admin,1,1,1,1
access_feedback_student_student,feedback_student_student,model_student_management_feedback_student,group_student_management_student,1,1,1,0

access_feedback_staff_admin,feedback_staff_admin,model_student_management_feedback_staff,group_student_management_admin,1,1,1,1
access_feedback_staff_staff,feedback_staff_staff,model_student_management_feedback_staff,group_student_management_staff,1,1,1,0

access_notification_student_admin,notification_student_admin,model_student_management_notification_staff,group_student_management_admin,1,1,1,1

access_notification_student_student,notification_student_student,model_student_management_notification_student,group_student_management_student,1,1,0,0
access_notification_student_admin,notification_student_admin,model_student_management_notification_student,group_student_management_admin,1,1,1,1
access_notification_staff_admin,notification_staff_admin,model_student_management_notification_staff,group_student_management_admin,1,1,1,1
access_notification_staff_staff,notification_staff_staff,model_student_management_notification_staff,group_student_management_staff,1,1,0,0

access_student_result_admin,student_result_admin,model_student_management_student_result,group_student_management_admin,1,1,1,1
access_student_result_staff,student_result_staff,model_student_management_student_result,group_student_management_staff,1,1,1,1
access_student_result_student,student_result_student,model_student_management_student_result,group_student_management_student,1,0,0,0